ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Total,Order Date1,Revenue
100,Customer_100,ORD-41285,11/22/2024,Blender,Home,3.0,38.0,Cash on Delivery,Shipped,114.0,2024-11-22,114.0
101,Customer_101,ORD-35783,7/5/2025,Smartphone,Electronics,2.0,538.35,PayPal,Processing,1076.7,2025-07-05,1076.7
102,Customer_102,ORD-84355,12/23/2024,Tennis Racket,Sports,1.0,389.05,PayPal,Delivered,389.05,2024-12-23,389.05
103,Customer_103,ORD-57811,3/19/2025,Science,Books,5.0,233.92,PayPal,Processing,1169.6,2025-03-19,1169.6
104,Customer_104,ORD-93614,10/20/2025,Biography,Books,1.0,552.51,Cash on Delivery,Processing,552.51,2025-10-20,552.51
105,Customer_105,ORD-22442,11/20/2024,Tennis Racket,Sports,3.0,122.06,Cash on Delivery,Cancelled,366.18,2024-11-20,366.18
106,Customer_106,ORD-25885,2/2/2025,Blender,Home,3.0,978.63,Bank Transfer,Processing,2935.89,2025-02-02,2935.89
107,Customer_107,ORD-89122,1/3/2025,Biography,Books,5.0,587.68,PayPal,Returned,2938.3999999999996,2025-01-03,2938.3999999999996
108,Customer_108,ORD-64400,10/23/2025,Science,Books,1.0,600.29,Cash on Delivery,Processing,600.29,2025-10-23,600.29
109,Customer_109,ORD-18512,5/3/2025,Tennis Racket,Sports,5.0,168.34,Credit Card,Shipped,841.7,2025-05-03,841.7
110,Customer_110,ORD-61020,9/26/2025,Basketball,sports,5.0,538.35,Cash on Delivery,Cancelled,2691.75,2025-09-26,2691.75
111,Customer_111,ORD-72349,10/22/2025,Comics,Books,2.0,865.77,Credit Card,Returned,1731.54,2025-10-22,1731.54
112,Customer_112,ORD-80867,3/2/2025,Shoes,Clothing,4.0,752.13,Bank Transfer,Delivered,3008.52,2025-03-02,3008.52
113,Customer_113,ORD-23994,7/24/2025,Fiction,Books,1.0,411.81,Credit Card,Processing,411.81,2025-07-24,411.81
115,Customer_115,ORD-72778,1/10/2025,Fiction,Books,2.0,796.84,Cash on Delivery,Returned,1593.68,2025-01-10,1593.68
116,Customer_116,ORD-63660,10/30/2025,Microwave,Home,4.0,538.35,Cash on Delivery,Processing,2153.4,2025-10-30,2153.4
117,Customer_117,ORD-72751,2/12/2025,Blender,electronic,-2.0,10000.0,Cash on Delivery,Processing,-20000.0,2025-02-12,-20000.0
118,Customer_118,ORD-96061,5/31/2025,Science,Books,5.0,247.82,PayPal,Processing,1239.1,2025-05-31,1239.1
119,Customer_119,ORD-76016,12/19/2024,Basketball,Sports,4.0,438.19,Cash on Delivery,Processing,1752.76,2024-12-19,1752.76
120,Customer_120,ORD-14659,6/13/2025,Yoga Mat,ELECTRONICS,5.0,538.35,Credit Card,Cancelled,2691.75,2025-06-13,2691.75
121,Customer_121,ORD-80067,10/11/2025,Basketball,Sports,4.0,523.01,Credit Card,Delivered,2092.04,2025-10-11,2092.04
122,Customer_122,ORD-21443,5/16/2025,Microwave,Home,2.0,556.93,PayPal,Shipped,1113.86,2025-05-16,1113.86
123,Customer_123,ORD-11314,10/6/2025,Vacuum,electronic,3.0,615.91,Cash on Delivery,Cancelled,1847.73,2025-10-06,1847.73
124,Customer_124,ORD-46136,5/31/2025,Comics,Books,5.0,538.35,PayPal,Cancelled,2691.75,2025-05-31,2691.75
125,Customer_125,ORD-23202,2/9/2025,Comics,Books,4.0,765.69,PayPal,Shipped,3062.76,2025-02-09,3062.76
126,Customer_126,ORD-11261,5/18/2025,Shoes,Clothing,4.0,836.8,Bank Transfer,Cancelled,3347.2,2025-05-18,3347.2
127,Customer_127,ORD-65482,5/12/2025,Blender,Home,5.0,336.02,Bank Transfer,Returned,1680.1,2025-05-12,1680.1
128,Customer_128,ORD-12270,11/10/2024,Lamp,electronics,3.0,898.69,Bank Transfer,Delivered,2696.07,2024-11-10,2696.07
129,Customer_129,ORD-48863,6/22/2025,Science,Books,4.0,736.71,Bank Transfer,Returned,2946.84,2025-06-22,2946.84
130,Customer_130,ORD-34007,8/15/2025,Tennis Racket,Sports,2.0,538.35,Bank Transfer,Processing,1076.7,2025-08-15,1076.7
131,Customer_131,ORD-91396,6/11/2025,Lamp,Home,5.0,616.63,PayPal,Shipped,3083.15,2025-06-11,3083.15
132,Customer_132,ORD-40186,4/2/2025,Yoga Mat,ELECTRONICS,1.0,266.7,PayPal,Delivered,266.7,2025-04-02,266.7
133,Customer_133,ORD-68182,12/5/2024,Biography,Unknown,5.0,343.24,Credit Card,Shipped,1716.2,2024-12-05,1716.2
134,Customer_134,ORD-16585,10/4/2025,T-shirt,Clothing,-5.0,591.53,PayPal,Shipped,-2957.6499999999996,2025-10-04,-2957.6499999999996
135,Customer_135,ORD-33656,2/9/2025,Smartwatch,electronics,4.0,446.19,Cash on Delivery,Cancelled,1784.76,2025-02-09,1784.76
136,Customer_136,ORD-20985,6/12/2025,Headphones,Unknown,1.0,696.71,Credit Card,Delivered,696.71,2025-06-12,696.71
137,Customer_137,ORD-91254,2/23/2025,Vacuum,Home,3.0,-100.0,Cash on Delivery,Delivered,-300.0,2025-02-23,-300.0
138,Customer_138,ORD-34319,8/9/2025,Lamp,Home,1.0,531.06,PayPal,Processing,531.06,2025-08-09,531.06
139,Customer_139,ORD-38418,2/9/2025,Smartphone,Electronics,2.0,681.38,Credit Card,Cancelled,1362.76,2025-02-09,1362.76
140,Customer_140,ORD-67096,2/26/2025,Fiction,Books,4.0,588.98,Credit Card,Returned,2355.92,2025-02-26,2355.92
141,Customer_141,ORD-45059,2/13/2025,Fiction,Books,3.0,546.04,Cash on Delivery,Returned,1638.12,2025-02-13,1638.12
142,Customer_142,ORD-69018,10/30/2025,Shoes,Clothing,5.0,645.26,Credit Card,Shipped,3226.3,2025-10-30,3226.3
